ID,Word1,Word2,Interlock,Idx1,Idx2,Idx12
1,ah,as,aahs,1930,5236,5
2,aby,be,abbey,478,7840,79
3,aid,be,abied,1945,7840,165
4,ais,be,abies,2104,7840,166
5,ar,bi,abri,4642,9320,313
6,ars,bi,abris,5125,9320,324
7,ay,be,abye,6504,7840,479
8,ays,be,abyes,6511,7840,481
9,ars,cos,across,5125,21435,931
10,add,de,added,1067,24375,1071
11,ais,do,adios,2104,28397,1169
12,anus,don,adnouns,4131,28713,1288
13,arf,dit,adrift,4842,28234,1329
14,aril,doty,adroitly,4916,28942,1333
15,ail,fed,afield,1967,35419,1655
16,are,fet,afreet,4813,35786,1664
17,ares,fet,afreets,4837,35786,1665
18,ai,go,agio,1943,41630,1803
19,ais,go,agios,2104,41630,1804
20,ala,gem,agleam,2130,40439,1824
21,ani,gal,agnail,3521,39661,1840
22,anis,gal,agnails,3562,39661,1841
23,ant,gae,agnate,3752,39597,1842
24,ants,gae,agnates,4121,39597,1843
25,arf,gae,agrafe,4842,39597,1886
26,arras,gain,agrarians,5072,39635,1897
27,are,ged,agreed,4813,40382,1902
28,ad,is,aids,1034,51333,1956
29,am,is,aims,2798,51333,1986
30,an,is,ains,3227,51333,1990
31,ar,in,airn,4642,48608,2060
32,ars,in,airns,5125,48608,2061
33,ar,is,airs,4642,51333,2074
34,ar,it,airt,4642,51508,2086
35,ars,it,airts,5125,51508,2094
36,at,is,aits,5689,51333,2111
37,age,la,algae,1718,53989,2314
38,ais,la,alias,2104,53989,2345
39,aine,lee,alienee,1988,55206,2367
40,aine,lees,alienees,1988,55223,2368
41,all,lee,allele,2467,55206,2492
42,alls,lee,alleles,2584,55206,2493
43,ale,lid,allied,2261,55780,2524
44,ale,lis,allies,2261,56319,2525
45,alt,lo,allot,2717,56501,2555
46,am,la,alma,2798,53989,2619
47,ask,lie,alsike,5331,55789,2714
48,asks,lie,alsikes,5342,55789,2715
49,as,lo,also,5236,56501,2716
50,at,lo,alto,5689,56501,2755
51,ai,ma,amia,1943,57699,2982
52,ais,ma,amias,2104,57699,2989
53,ai,me,amie,1943,59386,3010
54,ais,me,amies,2104,59386,3011
55,ana,mi,amnia,3228,60326,3076
56,area,met,amreeta,4814,60123,3183
57,ain,no,anion,1987,65147,3559
58,ain,nos,anions,1987,65743,3561
59,an,na,anna,3227,63969,3597
60,ants,nae,annates,4121,63992,3603
61,any,no,annoy,4145,65147,3645
62,any,nos,annoys,4145,65743,3653
63,as,na,ansa,5236,63969,3738
64,at,na,anta,5689,63969,3753
65,ate,na,antae,5717,63969,3756
66,ain,pa,apian,1987,70155,4260
67,air,pay,apiary,1993,71631,4266
68,alt,pie,aplite,2717,73393,4284
69,alts,pie,aplites,2764,73393,4285
70,ana,pe,apnea,3228,71659,4289
71,ana,pes,apneas,3228,72750,4291
72,as,pe,apse,5236,71659,4588
73,ass,pe,apses,5418,71659,4589
74,ass,pi,apsis,5418,73242,4592
75,ail,re,ariel,1967,80370,4909
76,ail,res,ariels,1967,83695,4910
77,ais,roe,ariose,2104,85654,4923
78,ars,ret,arrest,5125,84274,5084
79,arse,rete,arrestee,5126,84323,5086
80,arses,rete,arrestees,5141,84323,5087
81,as,re,arse,5236,80370,5126
82,ass,re,arses,5418,80370,5141
83,act,so,ascot,941,93134,5282
84,act,sos,ascots,941,93809,5283
85,ass,sit,assist,5418,91507,5525
86,am,ta,atma,2798,99148,5754
87,awe,ten,atween,6407,100464,5952
88,an,ut,aunt,3227,107965,6040
89,any,ut,aunty,4145,107965,6050
90,ars,uit,aurist,5125,105135,6079
91,aal,vis,avails,6,109446,6241
92,ain,vas,avians,1987,108422,6293
93,ae,we,awee,1453,110785,6411
94,amu,wos,awmous,3191,112673,6436
95,and,we,awned,3389,110785,6438
96,bad,ae,baaed,6772,1453,6560
97,ba,as,baas,6558,5236,6567
98,bin,ar,bairn,9637,4642,6887
99,bin,ars,bairns,9637,5125,6892
100,bi,at,bait,9320,5689,6893
101,bis,at,baits,9875,5689,6899
102,blet,ads,baldest,10271,1336,6945
103,blond,aloe,ballooned,10382,2659,7017
104,brad,ami,barmaid,11634,2981,7383
105,brad,amis,barmaids,11634,3028,7384
106,burn,ados,baudrons,13062,1323,7767
107,bus,ad,bauds,13140,1034,7769
108,by,as,bays,13350,5236,7829
109,bals,ekes,beakless,7054,30857,7886
110,ba,em,beam,6558,31171,7890
111,bals,emes,beamless,7054,31409,7897
112,bas,em,beams,7524,31171,7899
113,bay,em,beamy,7808,31171,7900
114,ba,en,bean,6558,31596,7901
115,bas,en,beans,7524,31596,7917
116,ba,er,bear,6558,32839,7918
117,bad,er,beard,6772,32839,7923
118,bad,ers,beards,6772,32968,7927
119,bas,er,bears,7524,32839,7934
120,bat,es,beast,7663,33007,7937
121,bat,ess,beasts,7663,33133,7945
122,ba,et,beat,6558,33238,7946
123,bas,et,beats,7524,33238,7963
124,be,ef,beef,7840,30664,8285
125,bey,ef,beefy,9285,30664,8299
126,be,en,been,7840,31596,8306
127,be,er,beer,7840,32839,8313
128,bey,er,beery,9285,32839,8317
129,be,es,bees,7840,33007,8318
130,be,et,beet,7840,33238,8323
131,big,en,being,9473,31596,8525
132,big,ens,beings,9473,32208,8526
133,by,es,beys,13350,33007,9292
134,bot,ho,bhoot,11316,45897,9316
135,ba,is,bias,6558,51333,9327
136,bot,in,biont,11316,48608,9743
137,bot,ins,bionts,11316,49987,9745
138,bo,is,bios,10657,51333,9756
139,boa,it,biota,10658,51508,9761
140,boa,its,biotas,10658,51552,9762
141,ban,li,blain,7076,55631,10070
142,ban,lis,blains,7076,56319,10071
143,bet,la,bleat,9123,53989,10215
144,bet,las,bleats,9123,54681,10220
145,bot,la,bloat,11316,53989,10352
146,bot,las,bloats,11316,54681,10357
147,bod,lo,blood,10758,56501,10389
148,bode,lord,bloodred,10759,57021,10406
149,bop,lo,bloop,11185,56501,10434
150,buns,lees,blueness,12919,55223,10567
151,bus,let,bluest,13140,55481,10579
152,bus,ley,bluesy,13140,55629,10582
153,ba,or,boar,6558,67434,10659
154,bad,or,board,6772,67434,10660
155,bad,ors,boards,6772,67728,10668
156,bas,or,boars,7524,67434,10674
157,bat,or,boart,7663,67434,10675
158,bat,ors,boarts,7663,67728,10676
159,ba,os,boas,6558,67757,10677
160,bat,os,boast,7663,67757,10678
161,blet,ods,boldest,10271,66693,10858
162,bold,ode,boodled,10856,66655,11055
163,bod,oe,booed,10758,66700,11060
164,boo,oho,boohoo,11047,66862,11067
165,boos,oho,boohoos,11140,66862,11070
166,bolt,oke,booklet,10911,66924,11089
